Name,Party
ADELINA GRAINCA,Lëvizja VETËVENDOSJE!
ADELINA THAQI META,LIDHJA DEMOKRATIKE E KOSOVËS
ADEM HODŽA,JEDINSTVENA GORANSKA PARTIJA
ADNAN RRUSTEMI,Lëvizja VETËVENDOSJE!
ADRIANA MATOSHI,Lëvizja VETËVENDOSJE!
AFËRDITA HAJRIZI,Lëvizja VETËVENDOSJE!
AGIM BAHTIRI,Lëvizja VETËVENDOSJE!
ALBAN BAJRAMI,Lëvizja VETËVENDOSJE!
ALBANA BYTYQI,ALEANCA PËR ARDHMËRINË E KOSOVËS
ALBENA RESHITAJ,Lëvizja VETËVENDOSJE!
ALBULENA HAXHIU,Lëvizja VETËVENDOSJE!
ANTON QUNI,LIDHJA DEMOKRATIKE E KOSOVËS
ARBEN MUSTAFA,PARTIA DEMOKRATIKE E KOSOVËS
ARBËR REXHAJ,Lëvizja VETËVENDOSJE!
ARBËRESHË KRYEZIU HYSENI,Lëvizja VETËVENDOSJE!
ARBËRIE NAGAVCI,Lëvizja VETËVENDOSJE!
ARBNORE SALIHU,PARTIA DEMOKRATIKE E KOSOVËS
ARDIAN GOLA,Lëvizja VETËVENDOSJE!
ARIAN TAHIRI,PARTIA DEMOKRATIKE E KOSOVËS
ARIANA MUSLIU SHOSHI,PARTIA DEMOKRATIKE E KOSOVËS
ARIJETA REXHEPI,Lëvizja VETËVENDOSJE!
ARJETA FEJZA,Lëvizja VETËVENDOSJE!
ARMEND ZEMAJ,LIDHJA DEMOKRATIKE E KOSOVËS
ARSIM ADEMI,Lëvizja VETËVENDOSJE!
ARTAN ABRASHI,Lëvizja VETËVENDOSJE!
ARTAN ASLLANI,PSA
ARTAN BEHRAMI,PARTIA DEMOKRATIKE E KOSOVËS
AVDULLAH HOTI,LIDHJA DEMOKRATIKE E KOSOVËS
AVDULLAH KLINAKU,Lëvizja VETËVENDOSJE!
AVNI DEHARI,Lëvizja VETËVENDOSJE!
BAHRIM ŠABANI,KOALICIJA VAKAT
BAJRAM MAVRIQI,Lëvizja VETËVENDOSJE!
BEDRI HAMZA,PARTIA DEMOKRATIKE E KOSOVËS
BEKË BERISHA,ALEANCA PËR ARDHMËRINË E KOSOVËS
BESA KABASHI RAMAJ,PARTIA DEMOKRATIKE E KOSOVËS
BESIAN MUSTAFA,LIDHJA DEMOKRATIKE E KOSOVËS
BESNIK TAHIRI,ALEANCA PËR ARDHMËRINË E KOSOVËS
BLERIM GASHI,Lëvizja VETËVENDOSJE!
BLERTA DELIU KODRA,PARTIA DEMOKRATIKE E KOSOVËS
BRANISLAV NIKOLIĆ,SRPSKA LISTA
BYLBYL SOKOLI,Lëvizja VETËVENDOSJE!
DAUT HARADINAJ,ALEANCA PËR ARDHMËRINË E KOSOVËS
DOARSA KICA XHELILI,LIDHJA DEMOKRATIKE E KOSOVËS
DRITA PAJAZITI,Lëvizja VETËVENDOSJE!
DRITON HYSENI,Lëvizja VETËVENDOSJE!
DUDA BALJE,SOCIJALDEMOKRATSKA UNIJA
EDONA LLALLOSHI,Lëvizja VETËVENDOSJE!
EGZON AZEMI,Lëvizja VETËVENDOSJE!
EJUP AHMETI,Lëvizja VETËVENDOSJE!
ELMI REÇICA,PARTIA DEMOKRATIKE E KOSOVËS
EMAN RRAHMANI,PARTIA DEMOKRATIKE E KOSOVËS
EMILIJA REDŽEPI,NOVA DEMOKRATSKA STRANKA
ENVER DUGOLLI,Lëvizja VETËVENDOSJE!
ENVER HALITI,Lëvizja VETËVENDOSJE!
ENVER HOXHAJ,PARTIA DEMOKRATIKE E KOSOVËS
ERGÜL MAZREK,KOSOVA DEMOKRATİK TÜRK PARTİSİ
ERMAL SADIKU,LIDHJA DEMOKRATIKE E KOSOVËS
ERXHAN GALUSHI,Lëvizja Përparimtare e Romëve të Kosovës
FADIL HADERGJONAJ,LIDHJA DEMOKRATIKE E KOSOVËS
FAHRUSH REXHEPI,Lëvizja VETËVENDOSJE!
FATMA TAÇİ,KOSOVA DEMOKRATİK TÜRK PARTİSİ
FATMIRE KOLLÇAKU,Lëvizja VETËVENDOSJE!
FATOS GECI,Lëvizja VETËVENDOSJE!
FERAT SHALA,PARTIA DEMOKRATIKE E KOSOVËS
FITIM HAZIRI,Lëvizja VETËVENDOSJE!
FJOLLA UJKANI,Lëvizja VETËVENDOSJE!
FRIDON LALA,INICIATIVA E RE DEMOKRATIKE E KOSOVËS
GANIMETE MUSLIU,PARTIA DEMOKRATIKE E KOSOVËS
HAXHI AVDYLI,Lëvizja VETËVENDOSJE!
HYKMETE BAJRAMI,LIDHJA DEMOKRATIKE E KOSOVËS
HYSEN DURMISHI,Lëvizja VETËVENDOSJE!
IGOR SIMIĆ,SRPSKA LISTA
ILIR KËRÇELI,Lëvizja VETËVENDOSJE!
ILIR QERIQI,Lëvizja VETËVENDOSJE!
JANINA YMERI,LIDHJA DEMOKRATIKE E KOSOVËS
JEHONA LUSHAKU SADRIU,LIDHJA DEMOKRATIKE E KOSOVËS
JETA STATOVCI,Lëvizja VETËVENDOSJE!
JETON RAKA,Lëvizja VETËVENDOSJE!
KUJTIM GASHI,PARTIA DEMOKRATIKE E KOSOVËS
KUJTIM SHALA,LIDHJA DEMOKRATIKE E KOSOVËS
LABINOTË DEMI MURTEZI,Lëvizja VETËVENDOSJE!
LAZAR RADULOVIĆ,Za Slobodu Pravdu i Opstanak
LIZA GASHI,Lëvizja VETËVENDOSJE!
LJILJANA STEFANOVIĆ,SRPSKA LISTA
LUAN ALIU,Lëvizja VETËVENDOSJE!
LUMIR ABDIXHIKU,LIDHJA DEMOKRATIKE E KOSOVËS
LUTFI HAZIRI,LIDHJA DEMOKRATIKE E KOSOVËS
MEFAIL BAJQINOVCI,Lëvizja VETËVENDOSJE!
MERGIM LUSHTAKU,PARTIA DEMOKRATIKE E KOSOVËS
MILAN KOSTIĆ,SRPSKA LISTA
MILJANA NIKOLIĆ,SRPSKA LISTA
MIMOZA SHALA,Lëvizja VETËVENDOSJE!
MYTAHER HASKUKA,Lëvizja VETËVENDOSJE!
NAIM BARDIQI,Lëvizja VETËVENDOSJE!
NAIT HASANI,PARTIA DEMOKRATIKE E KOSOVËS
NEMANJA BIŠEVAC,SRPSKA LISTA
NEZIR KRAKI,Lëvizja VETËVENDOSJE!
PËRPARIM GRUDA,PARTIA DEMOKRATIKE E KOSOVËS
RAMUSH HARADINAJ,ALEANCA PËR ARDHMËRINË E KOSOVËS
ROZETA HAJDARI,Lëvizja VETËVENDOSJE!
RRAHMAN RAMA,PARTIA DEMOKRATIKE E KOSOVËS
RUFKI SUMA,Lëvizja VETËVENDOSJE!
SALA JASHARI,PARTIA DEMOKRATIKE E KOSOVËS
SALIH ZYBA,Lëvizja VETËVENDOSJE!
SHQIPE ISUFI,Lëvizja VETËVENDOSJE!
SHQIPE MEHMETI SELIMI,Lëvizja VETËVENDOSJE!
SLAVKO SIMIĆ,SRPSKA LISTA
SRDJAN POPOVIĆ,SRPSKA LISTA
SYLEJMAN MEHOLLI,Lëvizja VETËVENDOSJE!
TAULANT KELMENDI,Lëvizja VETËVENDOSJE!
TIME KADRIJAJ,ALEANCA PËR ARDHMËRINË E KOSOVËS
UKË RUGOVA,LIDHJA DEMOKRATIKE E KOSOVËS
URAN ISMAILI,PARTIA DEMOKRATIKE E KOSOVËS
VALON HOTI,Lëvizja VETËVENDOSJE!
VALON RAMADANI,Lëvizja VETËVENDOSJE!
VERICA ĆERANIĆ,SRPSKA LISTA
VETON BERISHA,PARTIA LIBERALE EGJIPTIANE
VIGAN QORROLLI,Lëvizja VETËVENDOSJE!
VLORA ÇITAKU,PARTIA DEMOKRATIKE E KOSOVËS
XHAVIT HALITI,PARTIA DEMOKRATIKE E KOSOVËS